label,prologue_stp,epilogue_ldp
gcc,0.7407407407407407,0.5555555555555556
clang,0.04227212681638045,0.03830911492734478
clang,0.040697674418604654,0.040697674418604654
clang,0.01904761904761905,0.01904761904761905
clang,0.06153846153846154,0.12307692307692308
gcc,0.8235294117647058,0.8382352941176471
clang,0.011494252873563218,0.011494252873563218
gcc,0.7272727272727273,0.8181818181818182
clang,0.047244094488188976,0.05511811023622047
gcc,0.6166666666666667,0.9333333333333333
gcc,0.857389801210026,0.8478824546240277
clang,0.015384615384615385,0.035897435897435895
gcc,0.4883720930232558,0.6976744186046512
gcc,0.7685185185185185,0.7592592592592593
clang,0.05,0.0875
clang,0.0625,0.0625
clang,0.05129434324065196,0.06471716203259828
clang,0.0210727969348659,0.0210727969348659
gcc,0.7589285714285714,0.7678571428571429
gcc,0.7027027027027027,0.8828828828828829
gcc,0.5625,0.725
gcc,0.6333333333333333,0.7
clang,0.1796875,0.171875
clang,0.0423728813559322,0.03389830508474576
gcc,0.7357142857142858,1.0285714285714285
gcc,0.4659090909090909,1.0
gcc,0.700770847932726,1.0861948142957254
gcc,0.65,0.65
clang,0.04411764705882353,0.0661764705882353
gcc,0.5882352941176471,0.8392156862745098
gcc,0.38095238095238093,0.5833333333333334
gcc,0.6636363636363637,0.6545454545454545
gcc,0.6451612903225806,1.075268817204301
gcc,0.6764705882352942,0.9705882352941176
gcc,0.656934306569343,0.6496350364963503
gcc,0.7107438016528925,0.7024793388429752
clang,0.05223880597014925,0.03731343283582089
gcc,0.6818181818181818,0.6363636363636364
clang,0.04891304347826087,0.02717391304347826
clang,0.011094674556213017,0.017011834319526627
gcc,0.8106508875739645,0.8069526627218935
clang,0.018018018018018018,0.018018018018018018
clang,0.125,0.08333333333333333
gcc,0.6788321167883211,0.583941605839416
gcc,0.6546961325966851,0.6464088397790055
gcc,0.6716417910447762,0.9402985074626866
clang,0.047058823529411764,0.06274509803921569
gcc,0.4,0.4
clang,0.009216589861751152,0.009216589861751152
clang,0.010330578512396695,0.010330578512396695
gcc,0.3793103448275862,0.4367816091954023
clang,0.05154639175257732,0.061855670103092786
clang,0.14285714285714285,0.14285714285714285
clang,0.125,0.125
clang,0.005747126436781609,0.005747126436781609
gcc,0.7307692307692307,0.7596153846153846
clang,0.05434782608695652,0.06521739130434782
gcc,0.4318181818181818,0.45454545454545453
clang,0.056962025316455694,0.056962025316455694
clang,0.015037593984962405,0.015037593984962405
clang,0.06172839506172839,0.07407407407407407
clang,0.007920792079207921,0.009900990099009901
clang,0.23076923076923078,0.23076923076923078
clang,0.022222222222222223,0.022222222222222223
gcc,0.635593220338983,0.961864406779661
gcc,0.6833333333333333,0.7638888888888888
gcc,0.6666666666666666,1.0
gcc,0.6862745098039216,0.803921568627451
gcc,0.5774778966961377,1.0614239181014424
clang,0.15,0.125
gcc,0.6634615384615384,0.7019230769230769
clang,0.21621621621621623,0.16216216216216217
gcc,0.7702702702702703,0.7567567567567568
clang,0.058823529411764705,0.07058823529411765
gcc,0.3968253968253968,0.4603174603174603
clang,0.10612244897959183,0.10612244897959183
gcc,0.34285714285714286,0.8285714285714286
gcc,0.6530612244897959,0.673469387755102
clang,0.05434782608695652,0.06521739130434782
clang,0.015748031496062992,0.015748031496062992
clang,0.03546099290780142,0.07092198581560284
gcc,0.6727272727272727,0.6545454545454545
clang,0.044444444444444446,0.1
gcc,0.5074626865671642,0.9776119402985075
clang,0.05223880597014925,0.03731343283582089
clang,0.058823529411764705,0.07058823529411765
gcc,0.7995867768595041,0.7913223140495868
clang,0.05303030303030303,0.15151515151515152
clang,0.018691588785046728,0.018691588785046728
gcc,0.6265560165975104,0.8547717842323651
gcc,0.489247311827957,0.8870967741935484
clang,0.06818181818181818,0.07954545454545454
clang,0.05813953488372093,0.06976744186046512
gcc,0.6458333333333334,0.9375
clang,0.048484848484848485,0.04242424242424243
clang,0.015312131919905771,0.030231645072634473
clang,0.06944444444444445,0.041666666666666664
gcc,0.6688311688311688,0.75
gcc,0.8088235294117647,0.8235294117647058
clang,0.07352941176470588,0.04411764705882353
gcc,0.3978494623655914,0.5913978494623656
clang,0.0028420625253755584,0.0028420625253755584
clang,0.05555555555555555,0.030864197530864196
clang,0.043478260869565216,0.028985507246376812
gcc,0.4908256880733945,0.9036697247706422
clang,0.03146853146853147,0.06993006993006994
gcc,0.7096774193548387,0.7096774193548387
gcc,0.625,0.8875
clang,0.14634146341463414,0.12195121951219512
gcc,0.7848101265822784,0.759493670886076
clang,0.015037593984962405,0.015037593984962405
clang,0.031413612565445025,0.03664921465968586
clang,0.3,0.2
gcc,0.6470588235294118,0.9117647058823529
clang,0.23076923076923078,0.23076923076923078
clang,0.07526881720430108,0.08602150537634409
gcc,0.7281553398058253,0.7572815533980582
gcc,0.35789473684210527,0.5894736842105263
gcc,0.723404255319149,0.7021276595744681
clang,0.1111111111111111,0.08888888888888889
gcc,0.6941747572815534,0.6893203883495146
gcc,0.6530612244897959,0.6326530612244898
gcc,0.6513761467889908,0.6330275229357798
gcc,0.5474452554744526,0.8613138686131386
clang,0.05660377358490566,0.03773584905660377
clang,0.09090909090909091,0.18181818181818182
gcc,0.5892857142857143,0.9583333333333334
gcc,0.4857142857142857,1.0666666666666667
clang,0.08024691358024691,0.037037037037037035
clang,0.024390243902439025,0.024390243902439025
clang,0.03466204506065858,0.04852686308492201
clang,0.06818181818181818,0.07954545454545454
clang,0.10810810810810811,0.08108108108108109
clang,0.25,0.25
gcc,0.40594059405940597,0.8811881188118812
gcc,0.7894736842105263,0.7781954887218046
gcc,0.38636363636363635,0.5795454545454546
clang,0.09473684210526316,0.031578947368421054
gcc,0.4970414201183432,0.7337278106508875
gcc,0.636144578313253,0.763855421686747
clang,0.058823529411764705,0.07058823529411765
gcc,0.46017699115044247,0.9380530973451328
gcc,0.6612903225806451,0.6451612903225806
gcc,0.4186851211072664,0.5484429065743944
clang,0.049586776859504134,0.04132231404958678
gcc,0.3972602739726027,0.4931506849315068
gcc,0.7336956521739131,0.7880434782608695
gcc,0.6785714285714286,0.6377551020408163
gcc,0.49193548387096775,1.0564516129032258
gcc,0.41379310344827586,0.4942528735632184
gcc,0.6071428571428571,0.6785714285714286
clang,0.029411764705882353,0.029411764705882353
clang,0.0488997555012225,0.061124694376528114
clang,0.041025641025641026,0.041025641025641026
clang,0.07017543859649122,0.02631578947368421
gcc,0.6695652173913044,0.6521739130434783
gcc,0.5598404255319149,1.0997340425531914
gcc,0.44333333333333336,0.6366666666666667
gcc,0.7195121951219512,0.7560975609756098
clang,0.15,0.125
gcc,0.7378640776699029,0.7766990291262136
gcc,0.7105263157894737,0.6973684210526315
clang,0.017857142857142856,0.017857142857142856
clang,0.0547945205479452,0.045662100456621
gcc,0.3902439024390244,0.45121951219512196
gcc,0.5692307692307692,0.9923076923076923
gcc,0.577639751552795,0.9192546583850931
clang,0.02197802197802198,0.02197802197802198
clang,0.055900621118012424,0.031055900621118012
gcc,0.7062937062937062,1.1048951048951048
clang,0.057692307692307696,0.0673076923076923
gcc,0.4642857142857143,0.7857142857142857
clang,0.01652892561983471,0.01652892561983471
clang,0.01752021563342318,0.0215633423180593
gcc,0.5266903914590747,0.9145907473309609
gcc,0.35555555555555557,0.5666666666666667
gcc,0.45454545454545453,0.5252525252525253
gcc,0.46545454545454545,0.7563636363636363
gcc,0.7872340425531915,0.8085106382978723
gcc,0.55,0.9686746987951808
gcc,0.7214611872146118,0.7488584474885844
gcc,0.4329896907216495,0.6597938144329897
gcc,0.7553191489361702,0.74822695035461
clang,0.13333333333333333,0.13333333333333333
clang,0.03896103896103896,0.03896103896103896
gcc,0.65,0.5
gcc,0.5344827586206896,0.7586206896551724
gcc,0.5714285714285714,0.6428571428571429
gcc,0.7153846153846154,0.8076923076923077
gcc,0.45255474452554745,0.7153284671532847
gcc,0.7368421052631579,0.6947368421052632
gcc,0.7291666666666666,0.7916666666666666
gcc,0.7101449275362319,0.7391304347826086
gcc,0.7333333333333333,0.780952380952381
clang,0.015384615384615385,0.015384615384615385
gcc,0.5786516853932584,1.0393258426966292
gcc,0.36486486486486486,0.3783783783783784
gcc,0.6891891891891891,1.0
clang,0.02158273381294964,0.02158273381294964
clang,0.016304347826086956,0.005434782608695652
clang,0.05357142857142857,0.05357142857142857
clang,0.045871559633027525,0.05504587155963303
gcc,0.6538461538461539,0.6923076923076923
clang,0.0684931506849315,0.0821917808219178
clang,0.07246376811594203,0.043478260869565216
gcc,0.46153846153846156,0.38461538461538464
clang,0.06382978723404255,0.07446808510638298
gcc,0.8119266055045872,0.8027522935779816
gcc,0.6470588235294118,0.6417112299465241
clang,0.024390243902439025,0.024390243902439025
gcc,0.7018348623853211,0.8165137614678899
clang,0.015267175572519083,0.015267175572519083
gcc,0.3469387755102041,0.5612244897959183
clang,0.06097560975609756,0.07317073170731707
clang,0.03723404255319149,0.05585106382978723
gcc,0.6114649681528662,1.0955414012738853
gcc,0.4,0.3
gcc,0.35135135135135137,0.5135135135135135
gcc,0.7162162162162162,0.7027027027027027
gcc,0.5615696887686062,1.0635994587280109
gcc,0.6578947368421053,0.7894736842105263
gcc,0.541501976284585,1.0671936758893281
clang,0.1,0.10666666666666667
gcc,0.7419354838709677,0.7634408602150538
clang,0.04054054054054054,0.030405405405405407
gcc,0.7142857142857143,0.8095238095238095
gcc,0.5164835164835165,0.7362637362637363
gcc,0.6304347826086957,0.8768115942028986
gcc,0.4788732394366197,0.9295774647887324
clang,0.0210727969348659,0.019157088122605363
clang,0.01818181818181818,0.01818181818181818
clang,0.08695652173913043,0.09782608695652174
gcc,0.640625,0.6302083333333334
gcc,0.4431818181818182,0.48863636363636365
clang,0.06854838709677419,0.06451612903225806
clang,0.058333333333333334,0.041666666666666664
gcc,0.7002801120448179,1.0861344537815125
gcc,0.5766129032258065,0.9637096774193549
clang,0.026859504132231406,0.024793388429752067
gcc,0.3958333333333333,0.625
clang,0.04430379746835443,0.0379746835443038
gcc,0.4166666666666667,0.3333333333333333
clang,0.05521472392638037,0.03067484662576687
gcc,0.5632911392405063,0.9556962025316456
clang,0.05405405405405406,0.05405405405405406
clang,0.003465003465003465,0.003465003465003465
clang,0.04516129032258064,0.04516129032258064
clang,0.0033519553072625698,0.0067039106145251395
gcc,0.627906976744186,0.6124031007751938
gcc,0.668,0.676
gcc,0.6538461538461539,0.7307692307692307
gcc,0.39622641509433965,0.4811320754716981
gcc,0.07142857142857142,0.19172932330827067
gcc,0.42168674698795183,0.4457831325301205
clang,0.06293706293706294,0.08741258741258741
gcc,0.6764705882352942,0.9264705882352942
clang,0.06,0.06
gcc,0.6808510638297872,1.0070921985815602
gcc,0.7142857142857143,0.7238095238095238
gcc,0.391304347826087,0.6521739130434783
clang,0.06451612903225806,0.06451612903225806
gcc,0.4666666666666667,0.4666666666666667
gcc,0.3917525773195876,0.8865979381443299
gcc,0.5,0.5
clang,0.015384615384615385,0.015384615384615385
clang,0.012461059190031152,0.012461059190031152
clang,0.05333333333333334,0.03333333333333333
gcc,0.6666666666666666,0.8958333333333334
gcc,0.6382978723404256,0.6170212765957447
gcc,0.6190476190476191,0.7619047619047619
gcc,0.6366421568627451,0.7616421568627451
gcc,0.3695652173913043,0.8695652173913043
clang,0.08860759493670886,0.0379746835443038
gcc,0.6666666666666666,0.6666666666666666
gcc,0.559322033898305,0.7796610169491526
gcc,0.65,0.6333333333333333
clang,0.08458646616541353,0.10902255639097744
gcc,0.39148936170212767,0.8191489361702128
clang,0.05660377358490566,0.03773584905660377
clang,0.03156384505021521,0.05308464849354376
clang,0.02158273381294964,0.02158273381294964
clang,0.057692307692307696,0.0673076923076923
clang,0.046875,0.03125
gcc,0.65,0.6
gcc,0.5259259259259259,0.6666666666666666
clang,0.031496062992125984,0.05368647100930565
gcc,0.6203208556149733,0.8288770053475936
clang,0.02586206896551724,0.02586206896551724
gcc,0.6759581881533101,0.7979094076655052
clang,0.015463917525773196,0.015463917525773196
gcc,0.7207792207792207,0.7142857142857143
clang,0.006993006993006993,0.006993006993006993
gcc,0.7769857433808554,0.7688391038696538
gcc,0.4105263157894737,0.6
clang,0.05128205128205128,0.05128205128205128
clang,0.03785488958990536,0.0694006309148265
gcc,0.6776859504132231,0.8057851239669421
gcc,0.7317073170731707,0.7926829268292683
gcc,0.751937984496124,0.751937984496124
gcc,0.546875,0.96875
clang,0.07446808510638298,0.0851063829787234
gcc,0.7272727272727273,0.7840909090909091
gcc,0.6462882096069869,0.62882096069869
gcc,0.8391089108910891,0.8168316831683168
clang,0.05405405405405406,0.05405405405405406
gcc,0.6,0.5333333333333333
clang,0.05555555555555555,0.1111111111111111
gcc,0.7291666666666666,0.7916666666666666
clang,0.03723404255319149,0.05585106382978723
gcc,0.7591714104996837,0.7610689437065149
clang,0.06557377049180328,0.04918032786885246
clang,0.017045454545454544,0.017045454545454544
clang,0.05813953488372093,0.06976744186046512
clang,0.035398230088495575,0.032448377581120944
clang,0.03674219228413962,0.054500918554807105
gcc,0.3829787234042553,0.9574468085106383
gcc,0.43853820598006643,0.6877076411960132
gcc,0.631578947368421,0.6842105263157895
gcc,0.6410256410256411,0.9935897435897436
clang,0.013422818791946308,0.013422818791946308
gcc,0.7599620493358634,0.7760910815939279
clang,0.06172839506172839,0.04938271604938271
gcc,0.7037037037037037,0.6888888888888889
clang,0.3,0.3
gcc,0.6009852216748769,0.6699507389162561
gcc,0.4318181818181818,0.7045454545454546
gcc,0.57235072619688,1.1086605701990317
clang,0.058823529411764705,0.07058823529411765
clang,0.05384615384615385,0.13076923076923078
gcc,0.7553191489361702,0.7446808510638298
clang,0.056818181818181816,0.06818181818181818
clang,0.05232558139534884,0.040697674418604654
clang,0.06315789473684211,0.07368421052631578
gcc,0.4205607476635514,0.6074766355140186
clang,0.2222222222222222,0.2222222222222222
gcc,0.75,0.75
clang,0.02821316614420063,0.03761755485893417
clang,0.01680672268907563,0.01680672268907563
gcc,0.42696629213483145,0.5168539325842697
gcc,0.4883720930232558,0.7209302325581395
clang,0.10638297872340426,0.0851063829787234
gcc,0.5,0.5
gcc,0.5992779783393501,1.098676293622142
clang,0.02142857142857143,0.02142857142857143
gcc,0.45161290322580644,0.7612903225806451
clang,0.05434782608695652,0.06521739130434782
gcc,0.7049180327868853,0.75
gcc,0.47368421052631576,0.49473684210526314
clang,0.04878048780487805,0.04878048780487805
clang,0.053763440860215055,0.06451612903225806
gcc,0.4460431654676259,1.0719424460431655
clang,0.03754266211604096,0.030716723549488054
clang,0.0023775558725630053,0.0023775558725630053
gcc,0.6352785145888594,0.7122015915119363
gcc,0.42857142857142855,0.4523809523809524
gcc,0.5989304812834224,1.2299465240641712
gcc,0.7238095238095238,0.7238095238095238
gcc,0.7378640776699029,0.7378640776699029
gcc,0.565028901734104,0.5679190751445087
clang,0.026022304832713755,0.02973977695167286
gcc,0.7647058823529411,0.7606019151846786
gcc,0.5813953488372093,0.8
gcc,0.6634304207119741,0.7766990291262136
clang,0.14285714285714285,0.11904761904761904
clang,0.058823529411764705,0.07058823529411765
gcc,0.5388349514563107,0.9563106796116505
clang,0.013513513513513514,0.006756756756756757
clang,0.08163265306122448,0.061224489795918366
gcc,0.4,0.6
gcc,0.7083333333333334,0.7083333333333334
gcc,0.2222222222222222,0.2222222222222222
gcc,0.6071428571428571,1.3035714285714286
gcc,0.375,0.6
gcc,0.5626159554730983,1.073747680890538
gcc,0.7222222222222222,0.7361111111111112
clang,0.03225806451612903,0.03225806451612903
gcc,0.6976744186046512,1.0232558139534884
clang,0.012953367875647668,0.013816925734024179
clang,0.0023775558725630053,0.0023775558725630053
gcc,0.39655172413793105,0.9073275862068966
gcc,0.69,0.68
gcc,0.6065573770491803,0.936768149882904
gcc,0.7619047619047619,0.7523809523809524
clang,0.03981264637002342,0.06416861826697892
gcc,0.6896551724137931,0.7155172413793104
clang,0.05,0.06
gcc,0.6435643564356436,0.6831683168316832
clang,0.05747126436781609,0.06896551724137931
clang,0.05202312138728324,0.06358381502890173
gcc,0.37209302325581395,0.9069767441860465
clang,0.032520325203252036,0.024390243902439025
gcc,0.6373626373626373,0.6153846153846154
clang,0.005747126436781609,0.005747126436781609
gcc,0.5514705882352942,0.6617647058823529
clang,0.05660377358490566,0.031446540880503145
clang,0.0023685457129322598,0.0023685457129322598
clang,0.0313588850174216,0.06968641114982578
gcc,0.5488721804511278,0.6541353383458647
gcc,0.5982658959537572,1.115606936416185
clang,0.10810810810810811,0.08108108108108109
clang,0.012903225806451613,0.021505376344086023
clang,0.024096385542168676,0.020080321285140562
gcc,0.40625,0.5
gcc,0.8391089108910891,0.8168316831683168
clang,0.15,0.125
clang,0.0684931506849315,0.0821917808219178
gcc,0.867579908675799,0.8660578386605784
clang,0.015384615384615385,0.016923076923076923
clang,0.03460207612456748,0.04844290657439446
clang,0.015957446808510637,0.015957446808510637
clang,0.061313868613138686,0.06277372262773723
clang,0.039523809523809524,0.06428571428571428
gcc,0.6451612903225806,0.6451612903225806
gcc,0.6842105263157895,0.6766917293233082
gcc,0.3673469387755102,0.5714285714285714
clang,0.060240963855421686,0.07228915662650602
clang,0.12318840579710146,0.050724637681159424
gcc,0.36904761904761907,0.38095238095238093
clang,0.05952380952380952,0.07142857142857142
clang,0.05319148936170213,0.06382978723404255
clang,0.08888888888888889,0.08888888888888889
gcc,0.7816901408450704,0.7816901408450704
gcc,0.797752808988764,1.2808988764044944
gcc,0.4,0.3
gcc,0.3902439024390244,0.43902439024390244
gcc,0.6071428571428571,1.0357142857142858
gcc,0.5362318840579711,0.7391304347826086
clang,0.026022304832713755,0.10780669144981413
clang,0.08860759493670886,0.0379746835443038
gcc,0.7819548872180451,0.7744360902255639
gcc,0.4810126582278481,0.4810126582278481
gcc,0.6766917293233082,0.8872180451127819
gcc,0.6821192052980133,0.7086092715231788
gcc,0.5787545787545788,0.8095238095238095
clang,0.03724053724053724,0.054945054945054944
clang,0.06097560975609756,0.07317073170731707
clang,0.056338028169014086,0.03755868544600939
gcc,0.7894736842105263,0.7894736842105263
gcc,0.375,0.625
gcc,0.8811188811188811,0.8496503496503497
gcc,0.4642857142857143,0.7321428571428571
clang,0.05952380952380952,0.07142857142857142
gcc,0.8120805369127517,0.7986577181208053
clang,0.05952380952380952,0.07142857142857142
clang,0.03870967741935484,0.05161290322580645
clang,0.052083333333333336,0.0625
clang,0.036231884057971016,0.028985507246376812
gcc,0.375,0.5
gcc,0.6438356164383562,0.9041095890410958
clang,0.050359712230215826,0.04316546762589928
clang,0.10526315789473684,0.05263157894736842
gcc,0.46601941747572817,0.5242718446601942
gcc,0.7333333333333333,0.7238095238095238
gcc,0.656934306569343,0.45255474452554745
clang,0.05135658914728682,0.06815245478036176
clang,0.05319148936170213,0.06382978723404255
clang,0.0049504950495049506,0.0049504950495049506
gcc,0.7233009708737864,0.7961165048543689
gcc,0.7727272727272727,0.7613636363636364
gcc,0.7230769230769231,0.7384615384615385
clang,0.018018018018018018,0.018018018018018018
gcc,0.6893203883495146,0.7135922330097088
gcc,0.8369304556354916,0.8081534772182254
gcc,0.518796992481203,0.7142857142857143
clang,0.0875,0.0375
clang,0.05747126436781609,0.06896551724137931
clang,0.05813953488372093,0.06976744186046512
clang,0.036544850498338874,0.023255813953488372
gcc,0.72,0.76
gcc,0.5056179775280899,0.7415730337078652
gcc,0.7197452229299363,1.2484076433121019
clang,0.05263157894736842,0.039473684210526314
gcc,0.5625,0.8557692307692307
gcc,0.5847619047619048,1.0971428571428572
clang,0.03383458646616541,0.03383458646616541
gcc,0.38095238095238093,0.5714285714285714
gcc,0.7702702702702703,0.7567567567567568
gcc,0.7,0.5
gcc,0.6255060728744939,0.6275303643724697
gcc,0.36363636363636365,0.5454545454545454
gcc,0.3614457831325301,0.3614457831325301
clang,0.04854368932038835,0.02912621359223301
clang,0.018018018018018018,0.018018018018018018
gcc,0.5421052631578948,0.968421052631579
gcc,0.5507859733978234,0.9897218863361548
gcc,0.6417910447761194,0.9303482587064676
gcc,0.6735751295336787,0.6373056994818653
gcc,0.7848837209302325,0.7325581395348837
gcc,0.6859504132231405,0.6694214876033058
gcc,0.5086705202312138,1.0
gcc,0.7349397590361446,0.7108433734939759
clang,0.058823529411764705,0.07058823529411765
clang,0.0392156862745098,0.0457516339869281
gcc,0.6766917293233082,0.7368421052631579
gcc,0.7589285714285714,0.7678571428571429
clang,0.005747126436781609,0.005747126436781609
gcc,0.55,0.55
clang,0.0859375,0.0703125
gcc,0.8140495867768595,0.8057851239669421
clang,0.033123028391167195,0.050473186119873815
gcc,0.3977272727272727,0.9318181818181818
gcc,0.5666666666666667,0.8666666666666667
clang,0.06944444444444445,0.08333333333333333
clang,0.0027472527472527475,0.0027472527472527475
clang,0.056179775280898875,0.06741573033707865
gcc,0.7578947368421053,0.7789473684210526
gcc,0.7405660377358491,0.839622641509434
gcc,0.5714285714285714,0.6428571428571429
gcc,0.6545454545454545,0.6909090909090909
