label,nop_total,1B_R,2B_R,3B_R,4B_R,5B_R,6B_R,7B_R,8B_R,9B_R,OTHERS
icc,0.008778128213524522,0.17964659685863874,0.05791884816753927,0.07068062827225131,0.08344240837696335,0.12172774869109948,0.04712041884816754,0.26799738219895286,0.12958115183246074,0.041884816753926704,0.0
icc,0.009251432328355406,0.19325598259608412,0.06055112400290065,0.07324147933284988,0.07904278462654098,0.11747643219724438,0.04713560551124003,0.2621464829586657,0.13016678752719363,0.03698332124728064,0.0
icc,0.009681120059936318,0.20838371624345023,0.06328093510681176,0.06892382103990327,0.07900040306328093,0.11608222490931076,0.04393389762192664,0.25755743651753327,0.12736799677549376,0.0354695687222894,0.0
icc,0.02545409613246015,0.7597087378640777,0.11893203883495146,0.009708737864077669,0.021844660194174758,0.024271844660194174,0.009708737864077669,0.02912621359223301,0.01699029126213592,0.009708737864077669,0.0
icc,0.009666635496540116,0.20878677952438532,0.06287787182587666,0.06892382103990327,0.07859733978234583,0.11648528819024587,0.04353083434099154,0.25796049979846836,0.12736799677549376,0.0354695687222894,0.0
icc,0.009251432328355406,0.19325598259608412,0.06055112400290065,0.07324147933284988,0.07904278462654098,0.11747643219724438,0.04713560551124003,0.2621464829586657,0.13016678752719363,0.03698332124728064,0.0
icc,0.009447324123304636,0.2044740973312402,0.06200941915227629,0.07142857142857142,0.0804552590266876,0.11773940345368916,0.04434850863422292,0.25470957613814754,0.12912087912087913,0.03571428571428571,0.0
icc,0.0009339369948088273,0.8223350253807107,0.17766497461928935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010684243849493488,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010166009893518907,0.8711340206185567,0.12886597938144329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010824001731840277,0.8606060606060606,0.1393939393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009974351667141636,0.861904761904762,0.1380952380952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011558700316746705,0.850828729281768,0.14917127071823205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0008985380543008402,0.6216216216216216,0.3783783783783784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011839110778498212,0.8497409326424871,0.15025906735751296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010684243849493488,0.8571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011558626503100394,0.850828729281768,0.14917127071823205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011160934104531995,0.8294117647058824,0.17058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011187596246232411,0.8294117647058824,0.17058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.007046632124352332,0.5294117647058824,0.47058823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011089925678041948,0.8421052631578947,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011154050560655071,0.8294117647058824,0.17058823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.005453205600589536,0.3783783783783784,0.6216216216216216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006799221507124793,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006948663564628028,0.7591623036649214,0.24083769633507854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006470190491734477,0.7837837837837838,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006514555960975304,0.7692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0007670208431065714,0.7857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006951723736314931,0.7591623036649214,0.24083769633507854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.000695610202756178,0.7857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006191675462155017,0.8059071729957806,0.1940928270042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006514555960975304,0.7692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0007018105257033559,0.7512953367875648,0.24870466321243523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005633376713811423,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006966709342320753,0.7486910994764397,0.2513089005235602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005611983316474289,0.5925925925925926,0.4074074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006956077340223162,0.7857142857142857,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011456499461334315,0.8073394495412844,0.1926605504587156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010832383124287344,0.7631578947368421,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012968546337866838,0.7766497461928934,0.2233502538071066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.00127817418746994,0.7731958762886598,0.2268041237113402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001314110987890948,0.775609756097561,0.22439024390243903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0008914941686511571,0.5753424657534246,0.4246575342465753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012071613572347505,0.784037558685446,0.215962441314554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012614504699068113,0.7801047120418848,0.2198952879581152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011090062732629536,0.8197424892703863,0.18025751072961374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012691429054911584,0.7846153846153846,0.2153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012071613572347505,0.784037558685446,0.215962441314554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0013501017199926022,0.7990867579908676,0.2009132420091324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.008057851239669421,0.358974358974359,0.6410256410256411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0013235613678117778,0.7611940298507462,0.23880597014925373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0013141194117873307,0.775609756097561,0.22439024390243903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.00864575363427697,0.17980691874497184,0.09090909090909091,0.0756234915526951,0.06999195494770716,0.11745776347546259,0.04022526146419952,0.25663716814159293,0.13274336283185842,0.03660498793242156,0.0
icc,0.020264777610033678,0.6475644699140402,0.19197707736389685,0.02005730659025788,0.008595988538681949,0.022922636103151862,0.025787965616045846,0.04011461318051576,0.04011461318051576,0.0028653295128939827,0.0
icc,0.008557807254271745,0.1848598912588875,0.09368465077373483,0.0740276035131744,0.0698452530322041,0.11543287327478043,0.04015056461731493,0.25386867419489756,0.13216227519866164,0.03596821413634463,0.0
icc,0.008264505458495566,0.15266937246331563,0.0836715579144552,0.08335935060880424,0.06743677802060569,0.1189509834530128,0.03808929128941617,0.27661567280674365,0.13581017795816422,0.04339681548548236,0.0
icc,0.006012901949423793,0.4171562867215041,0.12573443008225618,0.055229142185663924,0.03760282021151586,0.07520564042303172,0.03290246768507638,0.15158636897767333,0.08343125734430082,0.021151586368977675,0.0
icc,0.008567730123652799,0.18447412353923207,0.09348914858096828,0.07387312186978297,0.07011686143572621,0.11519198664440734,0.040901502504173626,0.2541736227045075,0.1318864774624374,0.03589315525876461,0.0
icc,0.0083672500339167,0.18038102959059588,0.09201459262261856,0.07620591811917309,0.07053100932306446,0.11836238346169436,0.040129712201053915,0.255776246453182,0.13052290231049857,0.03607620591811917,0.0
icc,0.008590175563043093,0.18249380677126342,0.09248554913294797,0.07431874483897605,0.06936416184971098,0.11560693641618497,0.04087530966143683,0.2551610239471511,0.1333608587943848,0.03633360858794385,0.0
icc,0.008221892331480527,0.1737987987987988,0.08933933933933934,0.0762012012012012,0.06906906906906907,0.12012012012012012,0.04054054054054054,0.26013513513513514,0.13325825825825827,0.03753753753753754,0.0
icc,0.008221892331480527,0.1737987987987988,0.08933933933933934,0.0762012012012012,0.06906906906906907,0.12012012012012012,0.04054054054054054,0.26013513513513514,0.13325825825825827,0.03753753753753754,0.0
icc,0.008426682959022228,0.16039671682626538,0.08652530779753762,0.08173734610123119,0.06976744186046512,0.11901504787961696,0.04138166894664843,0.26880984952120385,0.12859097127222982,0.04377564979480164,0.0
icc,0.00857449088960343,0.18478260869565216,0.09322742474916387,0.07399665551839466,0.06981605351170568,0.11538461538461539,0.040551839464882944,0.2537625418060201,0.13210702341137123,0.036371237458193977,0.0
icc,0.00864572356637836,0.17980691874497184,0.09090909090909091,0.0756234915526951,0.06999195494770716,0.11745776347546259,0.04022526146419952,0.25663716814159293,0.13274336283185842,0.03660498793242156,0.0
icc,0.008570536448108417,0.1855108877721943,0.09338358458961474,0.07412060301507538,0.0695142378559464,0.11557788944723618,0.04020100502512563,0.2537688442211055,0.13190954773869346,0.036013400335008376,0.0
icc,0.007790047687724359,0.1608108108108108,0.08277027027027027,0.07736486486486487,0.07162162162162163,0.1195945945945946,0.0402027027027027,0.2706081081081081,0.13783783783783785,0.03918918918918919,0.0
icc,0.008221892331480527,0.1737987987987988,0.08933933933933934,0.0762012012012012,0.06906906906906907,0.12012012012012012,0.04054054054054054,0.26013513513513514,0.13325825825825827,0.03753753753753754,0.0
icc,0.020264777610033678,0.6475644699140402,0.19197707736389685,0.02005730659025788,0.008595988538681949,0.022922636103151862,0.025787965616045846,0.04011461318051576,0.04011461318051576,0.0028653295128939827,0.0
icc,0.00864572356637836,0.17980691874497184,0.09090909090909091,0.0756234915526951,0.06999195494770716,0.11745776347546259,0.04022526146419952,0.25663716814159293,0.13274336283185842,0.03660498793242156,0.0
icc,0.00857449088960343,0.18478260869565216,0.09322742474916387,0.07399665551839466,0.06981605351170568,0.11538461538461539,0.040551839464882944,0.2537625418060201,0.13210702341137123,0.036371237458193977,0.0
icc,0.00600579382463082,0.4176470588235294,0.12588235294117647,0.05529411764705883,0.03764705882352941,0.07529411764705882,0.03176470588235294,0.15176470588235294,0.08352941176470588,0.021176470588235293,0.0
icc,0.008264505458495566,0.15266937246331563,0.0836715579144552,0.08335935060880424,0.06743677802060569,0.1189509834530128,0.03808929128941617,0.27661567280674365,0.13581017795816422,0.04339681548548236,0.0
icc,0.008426634389544519,0.16039671682626538,0.08686730506155951,0.08173734610123119,0.06976744186046512,0.11901504787961696,0.04138166894664843,0.26846785225718195,0.12859097127222982,0.04377564979480164,0.0
icc,0.00864575363427697,0.17980691874497184,0.09090909090909091,0.0756234915526951,0.06999195494770716,0.11745776347546259,0.04022526146419952,0.25663716814159293,0.13274336283185842,0.03660498793242156,0.0
icc,0.008570536448108417,0.1855108877721943,0.09338358458961474,0.07412060301507538,0.0695142378559464,0.11557788944723618,0.04020100502512563,0.2537688442211055,0.13190954773869346,0.036013400335008376,0.0
icc,0.008567730123652799,0.18447412353923207,0.09348914858096828,0.07387312186978297,0.07011686143572621,0.11519198664440734,0.040901502504173626,0.2541736227045075,0.1318864774624374,0.03589315525876461,0.0
icc,0.008557807254271745,0.1848598912588875,0.09368465077373483,0.0740276035131744,0.0698452530322041,0.11543287327478043,0.04015056461731493,0.25386867419489756,0.13216227519866164,0.03596821413634463,0.0
icc,0.008364056940708808,0.18085969180859693,0.09205190592051905,0.07623682076236821,0.0705596107055961,0.11841038118410381,0.039740470397404706,0.2562854825628548,0.13017031630170317,0.035685320356853206,0.0
icc,0.007790047687724359,0.1608108108108108,0.08277027027027027,0.07736486486486487,0.07162162162162163,0.1195945945945946,0.0402027027027027,0.2706081081081081,0.13783783783783785,0.03918918918918919,0.0
icc,0.008221892331480527,0.1737987987987988,0.08933933933933934,0.0762012012012012,0.06906906906906907,0.12012012012012012,0.04054054054054054,0.26013513513513514,0.13325825825825827,0.03753753753753754,0.0
icc,0.008590175563043093,0.18249380677126342,0.09248554913294797,0.07431874483897605,0.06936416184971098,0.11560693641618497,0.04087530966143683,0.2551610239471511,0.1333608587943848,0.03633360858794385,0.0
icc,0.008733239561795565,0.18040370058873004,0.09125315391084945,0.0710681244743482,0.0672834314550042,0.11858704793944491,0.04205214465937763,0.2552565180824222,0.1312026913372582,0.04289318755256518,0.0
icc,0.008772600088053473,0.1783492326835338,0.0904189133139776,0.07133969307341352,0.06760680215678141,0.11779344670261302,0.0427208627125674,0.25715470759021153,0.1318954790543343,0.0427208627125674,0.0
icc,0.008801943777450326,0.17592217267936766,0.08917713822456425,0.07215241183623834,0.06890960680989056,0.12038913660316174,0.04215646534252128,0.255776246453182,0.13254965545196595,0.04296716659910823,0.0
icc,0.00843122645148676,0.14791601378878094,0.07959887182701347,0.07646505797555625,0.06769037919147602,0.12190535882168599,0.04167972422438107,0.2748354747727985,0.1403948605452836,0.04951425885302413,0.0
icc,0.007959893760444333,0.15720081135902636,0.08181203515889114,0.07336037863421231,0.06930358350236647,0.12102772143340094,0.041244083840432724,0.27281947261663286,0.13860716700473294,0.04462474645030426,0.0
icc,0.008544807158842918,0.17556008146639512,0.09042769857433809,0.07413441955193482,0.0680244399185336,0.12016293279022404,0.04276985743380855,0.2594704684317719,0.1274949083503055,0.04195519348268839,0.0
icc,0.008738494499003987,0.18052057094878254,0.09109991603694374,0.0709487825356843,0.0675902602854744,0.11838790931989925,0.042821158690176324,0.25482787573467675,0.13140218303946263,0.04240134340890008,0.0
icc,0.008371560720687682,0.1691842900302115,0.08874622356495468,0.07401812688821752,0.06457703927492447,0.12084592145015106,0.04305135951661632,0.2628398791540785,0.131797583081571,0.044939577039274925,0.0
icc,0.0088019751817838,0.17592217267936766,0.08917713822456425,0.07215241183623834,0.06890960680989056,0.12038913660316174,0.04215646534252128,0.255776246453182,0.13254965545196595,0.04296716659910823,0.0
icc,0.008746924047420246,0.18040370058873004,0.09125315391084945,0.0710681244743482,0.06770395290159797,0.11816652649285113,0.042472666105971404,0.2552565180824222,0.13078216989066443,0.04289318755256518,0.0
icc,0.008567747413607564,0.15760495526496904,0.08706125258086717,0.07949070887818308,0.06813489332415691,0.12388162422573985,0.042670337233310394,0.26565726083964214,0.12801101169993118,0.047487955953200274,0.0
icc,0.008371560720687682,0.1691842900302115,0.08874622356495468,0.07401812688821752,0.06457703927492447,0.12084592145015106,0.04305135951661632,0.2628398791540785,0.131797583081571,0.044939577039274925,0.0
icc,0.006033451105539093,0.4155844155844156,0.12278630460448642,0.06257378984651712,0.04250295159386069,0.06729634002361275,0.04014167650531287,0.14285714285714285,0.08736717827626919,0.018890200708382526,0.0
icc,0.008743016451160273,0.18070766638584668,0.09140690817186184,0.07160909856781802,0.06739679865206402,0.11836562763268745,0.04212299915754002,0.2552653748946925,0.13058129738837404,0.04254422914911542,0.0
icc,0.02035682948230477,0.6494252873563219,0.1925287356321839,0.020114942528735632,0.017241379310344827,0.020114942528735632,0.031609195402298854,0.034482758620689655,0.034482758620689655,0.0,0.0
icc,0.007252058016464132,0.5675675675675675,0.43243243243243246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.15789473684210525,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006534893102057281,0.8518518518518519,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010551046823337443,0.8546511627906976,0.14534883720930233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001039207005116096,0.8520710059171598,0.14792899408284024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011404068971809143,0.835,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.00104874894976135,0.8579545454545454,0.14204545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.15584415584415584,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.15384615384615385,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010034963926945464,0.8473684210526315,0.15263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.15789473684210525,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0009974869140369652,0.8689320388349514,0.13106796116504854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001011771690991597,0.8622754491017964,0.1377245508982036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.15584415584415584,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010005178118499926,0.8728070175438597,0.12719298245614036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.000567800954221048,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0004982290436835892,0.7725118483412322,0.22748815165876776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006510045268304468,0.7525773195876289,0.24742268041237114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.000650076450317244,0.7551020408163265,0.24489795918367346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006622646187574219,0.7733990147783252,0.22660098522167488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006622667793281417,0.7733990147783252,0.22660098522167488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006474354362995468,0.7681159420289855,0.2318840579710145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005386624382053913,0.8008658008658008,0.19913419913419914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005830920538627694,0.7931034482758621,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006451266060964465,0.7604166666666666,0.23958333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0005830920538627694,0.7931034482758621,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006232250718393225,0.772972972972973,0.22702702702702704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0006414432809655904,0.7801047120418848,0.2198952879581152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0004712424306684574,0.5625,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.004344048653344918,0.45714285714285713,0.5428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011258212958633758,0.7377049180327869,0.26229508196721313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010947648100767566,0.7640449438202247,0.23595505617977527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.001154292412770182,0.7616580310880829,0.23834196891191708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0011542993163916485,0.7616580310880829,0.23834196891191708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0012485395523584798,0.7798165137614679,0.22018348623853212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.00102714522456889,0.7731958762886598,0.2268041237113402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icc,0.0010334939373207762,0.7934272300469484,0.20657276995305165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
