label,stack_size,nop_ratio,leaveq_ratio,mov_ratio,add_ratio,inc_add_ratio,shr_div_ratio
icc,119.92992700729927,0.8674033149171271,13.872901678657074,0.6572389789685077,0.04579531585982449,172.0,11.977099236641221
icc,132.81121495327102,0.8708133971291866,13.395973154362416,0.6566281118345462,0.04551206434316354,168.0,9.278409090909092
icc,124.71502590673575,0.8756476683937824,14.495744680851065,0.6598783083327902,0.04408276393686997,181.0,11.46043165467626
icc,119.183908045977,0.8729281767955801,13.810874704491725,0.6574188350098159,0.04561993618068922,169.0,11.992366412213741
icc,122.36335403726709,0.8793969849246231,15.606936416184972,0.6528195044455652,0.04475779039933335,209.0,9.445086705202312
icc,177.19844357976655,0.7368421052631579,52.830357142857146,0.6092134103046954,0.03716080634705029,22.0,5.711864406779661
icc,119.92214111922141,0.8641304347826086,13.764285714285714,0.6574060615457168,0.04595094818647829,168.0,11.992366412213741
icc,209.16155419222903,0.7148148148148148,0.004662004662004662,0.36666760857893693,0.036367232755941115,3027.0,7.579439252336448
icc,257.8033573141487,0.8636363636363636,0.004344048653344918,0.3704733265731902,0.03698264508083033,2712.0,5.208333333333333
icc,200.52658227848102,0.8608247422680413,0.004516711833785004,0.37122445957950845,0.03744077583654131,2529.0,6.922330097087379
icc,176.47145488029466,0.776173285198556,0.004395604395604396,0.36198088827453573,0.03477002593536039,3590.0,8.590909090909092
icc,225.15136476426798,0.8676470588235294,0.0044964028776978415,0.3713157277771432,0.03698248862331604,2583.0,6.951456310679611
icc,207.62247191011235,0.8737864077669902,0.004084967320261438,0.3707584911161141,0.03513062632610421,2932.0,6.623853211009174
icc,200.32323232323233,0.8585858585858586,0.004512635379061372,0.3712165989410171,0.0376677749045684,2529.0,6.922330097087379
icc,207.62247191011235,0.8737864077669902,0.004084967320261438,0.3707584911161141,0.03513062632610421,2932.0,6.623853211009174
icc,185.71079429735235,0.8761467889908257,0.004181184668989547,0.3658711703615864,0.03488479817678176,3359.0,6.007575757575758
icc,199.1578947368421,0.865979381443299,0.004480286738351254,0.37143013825502535,0.03810086706435043,2539.0,6.932038834951456
icc,199.25628140703517,0.8585858585858586,0.004516711833785004,0.3712351945854484,0.03748961698200277,2526.0,6.922330097087379
icc,212.86274509803923,0.578125,0.0,0.34537092359210214,0.027317317178229515,739.0,8.424242424242424
icc,268.9230769230769,0.36585365853658536,0.0,0.31565539601667436,0.015516442797591477,65.0,0
icc,225.15136476426798,0.8634146341463415,0.0044964028776978415,0.3713134956417193,0.036988277727682595,2583.0,6.951456310679611
icc,200.44444444444446,0.8615384615384616,0.004528985507246377,0.3711131486803321,0.037402386417481524,2540.0,6.941747572815534
icc,211.7246963562753,0.09346114344402602,0.0,0.3685961364830117,0.07127285959991624,589.2,15.466165413533835
icc,190.5441696113074,0.09076279369166398,0.0,0.3683286162319284,0.06668400520156047,643.0,15.748251748251748
icc,240.0,0.1613394216133942,0.0,0.354889860289706,0.20270849404302735,11.0,0
icc,192.51529790660226,0.08364048766657216,0.0,0.3564235680132972,0.06493993588844157,657.2,18.67361111111111
icc,192.86307053941908,0.09492350486787204,0.0,0.36763849108472907,0.0699685671724061,579.4,15.285714285714286
icc,238.01174168297456,0.09100067159167226,0.0,0.3665748571696955,0.07059490541161631,606.4,11.1139896373057
icc,171.68195718654434,0.08340124966041837,0.0,0.3599036744770428,0.061727136464831266,778.8,17.774834437086092
icc,193.04781704781703,0.09421544856252165,0.0,0.3680805226663293,0.07217940472550528,583.0,15.323308270676693
icc,192.6153846153846,0.09421544856252165,0.0,0.3679454024000958,0.07266878536547554,577.4,15.278195488721805
icc,173.4218009478673,0.08867141162514829,0.0,0.3603498045397897,0.06379618879219437,828.2,15.463414634146341
icc,193.20910973084887,0.09537166900420757,0.0,0.36743411500879863,0.07234142296887408,580.0,16.338345864661655
icc,192.75,0.09441166261714683,0.0,0.3678813120003385,0.07251901666978175,578.2,15.278195488721805
icc,190.5441696113074,0.09076279369166398,0.0,0.3683286162319284,0.06668400520156047,643.0,15.748251748251748
icc,211.7246963562753,0.09346114344402602,0.0,0.36859740188404605,0.07128340336711433,589.2,15.466165413533835
icc,219.41176470588235,0.167420814479638,0.0,0.28396367537510764,0.09189948776839274,195.2,13.875
icc,190.5441696113074,0.09076279369166398,0.0,0.3683286162319284,0.06668400520156047,643.0,15.748251748251748
icc,219.41176470588235,0.16711833785004518,0.0,0.2839615300348285,0.09187612852534319,195.2,14.478260869565217
icc,211.7246963562753,0.09346114344402602,0.0,0.36859740188404605,0.07128340336711433,589.2,15.466165413533835
icc,192.51529790660226,0.0836642087351106,0.0,0.3564262663112109,0.06493993588844157,657.2,18.67361111111111
icc,192.6153846153846,0.09421544856252165,0.0,0.3679454024000958,0.07266878536547554,577.4,15.278195488721805
icc,238.01174168297456,0.09149007736293306,0.0,0.36656410325238986,0.07071506944001718,606.4,11.834254143646408
icc,211.7246963562753,0.09346114344402602,0.0,0.3685961364830117,0.07127285959991624,589.2,15.466165413533835
icc,240.0,0.1613394216133942,0.0,0.354889860289706,0.20270849404302735,11.0,0
icc,193.20910973084887,0.09537166900420757,0.0,0.36743411500879863,0.07234142296887408,580.0,16.338345864661655
icc,171.68195718654434,0.08340124966041837,0.0,0.3599036744770428,0.06172989177155201,778.8,17.774834437086092
icc,192.75,0.09441166261714683,0.0,0.3678813120003385,0.07251901666978175,578.2,15.278195488721805
icc,192.86307053941908,0.09492350486787204,0.0,0.36763849108472907,0.0699685671724061,579.4,15.285714285714286
icc,190.5441696113074,0.09076279369166398,0.0,0.3683286162319284,0.06668400520156047,643.0,15.748251748251748
icc,193.04781704781703,0.09421544856252165,0.0,0.3680805226663293,0.07217237586147515,583.0,15.323308270676693
icc,173.4218009478673,0.08867141162514829,0.0,0.3603498045397897,0.06379352584655042,828.2,15.463414634146341
icc,192.1032258064516,0.0836642087351106,0.0,0.3562517100634945,0.06720655310434702,614.4,16.67132867132867
icc,219.23529411764707,0.16984559491371481,0.0,0.28521760346457653,0.09263015035530209,196.0,11.916666666666666
icc,190.329203539823,0.08822585819698428,0.0,0.36858180749336256,0.06847349974600396,600.8,13.830985915492958
icc,173.13924050632912,0.08622222222222223,0.0,0.3603836079659631,0.06433748631456408,783.4,13.71165644171779
icc,192.88333333333333,0.09206896551724138,0.0,0.3681820356460712,0.07408906733596587,541.6,13.257575757575758
icc,192.58455114822547,0.09225984796129924,0.0,0.3680697905471038,0.07165202232292901,536.8,13.212121212121213
icc,239.1578947368421,0.16232771822358347,0.0,0.35522233712512924,0.20367976559806963,11.0,0
icc,192.45,0.09206896551724138,0.0,0.36801865627582947,0.07327827960798206,536.0,13.212121212121213
icc,211.56997971602433,0.09186798230690711,0.0,0.36853339668552837,0.07249506860754755,547.0,13.401515151515152
icc,238.31827111984282,0.09026608285618053,0.0,0.36651267518148994,0.07099725074025319,561.2,10.275280898876405
icc,211.56997971602433,0.09186798230690711,0.0,0.3685347232470996,0.07248813041960181,547.0,13.401515151515152
icc,192.6985446985447,0.09286209286209286,0.0,0.36749496011920413,0.07321339877874193,538.0,13.219696969696969
icc,190.329203539823,0.08822585819698428,0.0,0.36858180749336256,0.06847349974600396,600.8,13.830985915492958
icc,193.04564315352698,0.09319371727748692,0.0,0.3676616440268299,0.07405393889080718,537.8,13.25
icc,171.41807044410413,0.08290436196152805,0.0,0.3592412849913153,0.06431015678648301,732.4,15.773333333333333
icc,226.77306733167083,0.8,0.0055248618784530384,0.3462687818520448,0.03775234604720241,2623.0,6.912621359223301
icc,200.46464646464648,0.8070175438596491,0.0055658627087198514,0.34617367606982397,0.03826323930176033,2567.0,6.864077669902913
icc,209.86122448979592,0.6546184738955824,0.005595523581135092,0.33707912359707864,0.036488788295960986,3070.0,7.5327102803738315
icc,185.98373983739836,0.835,0.004971590909090909,0.3329040358578795,0.03497158789288797,3395.0,6.061538461538461
icc,200.38287153652394,0.8095238095238095,0.005591798695246971,0.3460745748697402,0.038035250700697354,2578.0,6.87378640776699
icc,208.3963963963964,0.8206521739130435,0.005084745762711864,0.34582273843899497,0.034634530017670126,2975.0,6.568807339449541
icc,226.77306733167083,0.8,0.0055248618784530384,0.3462667081876108,0.03774014276816941,2623.0,6.912621359223301
icc,258.74340527577937,0.7053571428571429,0.0053475935828877,0.34288763973245623,0.037880765504719145,2745.0,5.1875
icc,213.6153846153846,0.640625,0.0,0.23185792349726775,0.02715846994535519,746.0,8.84375
icc,208.3963963963964,0.8206521739130435,0.005084745762711864,0.34582273843899497,0.034634530017670126,2975.0,6.568807339449541
icc,176.86764705882354,0.6601307189542484,0.005247376311844078,0.33153705624764757,0.034380192602520905,3610.0,8.581818181818182
icc,201.58375634517768,0.6782178217821783,0.005555555555555556,0.3463592501197009,0.03819380501638982,2580.0,6.883495145631068
icc,256.0,0.38461538461538464,0.0,0.28113553113553114,0.01488095238095238,64.0,0
icc,201.68956743002545,0.6716417910447762,0.005597014925373134,0.3463941257208979,0.038092951972967484,2568.0,6.864077669902913
icc,201.48223350253807,0.6748768472906403,0.0055248618784530384,0.3462507063708508,0.036485590034642884,2568.0,6.864077669902913
icc,123.33772342427093,0.797979797979798,14.045130641330166,0.6396901102783455,0.045988215105862165,174.0,12.068702290076336
icc,119.49587978671838,0.7883597883597884,13.785714285714286,0.6403260007863206,0.04586440481331331,170.0,11.98473282442748
icc,122.36335403726709,0.8075117370892019,15.547024952015356,0.6302400555861938,0.04529983260975722,211.0,9.445086705202312
icc,119.67316341829086,0.663003663003663,15.720779220779221,0.6265715248185969,0.04397195905490901,273.0,17.874074074074073
icc,119.92214111922141,0.6966824644549763,13.666666666666666,0.6405320243435969,0.04604900326064871,170.0,11.992366412213741
icc,177.19844357976655,0.7254901960784313,52.830357142857146,0.5333694234977469,0.03822253398702279,22.0,5.711864406779661
icc,124.71502590673575,0.8048780487804879,14.495744680851065,0.6431611905091879,0.04407983867090165,183.0,11.46043165467626
icc,112.55767869780608,0.5749318801089919,14.286836935166994,0.6238375325970241,0.047646782481975763,333.0,16.97142857142857
icc,119.92992700729927,0.6933962264150944,13.872901678657074,0.6404171300549619,0.0445046177650984,174.0,11.977099236641221
icc,119.7933723196881,0.6889952153110048,13.844124700239808,0.640502222911497,0.046070486972704716,170.0,11.977099236641221
icc,132.81121495327102,0.7124463519313304,13.547511312217194,0.6369160433013792,0.04573990483951205,170.0,9.278409090909092
icc,123.33772342427093,0.797979797979798,14.07857142857143,0.6396921281327382,0.04599151459710108,174.0,12.068702290076336
icc,124.71502590673575,0.8048780487804879,14.495744680851065,0.6431611905091879,0.04407983867090165,183.0,11.46043165467626
icc,119.183908045977,0.783068783068783,13.586046511627908,0.6403950951503794,0.045983763300461944,171.0,11.992366412213741
icc,97.16666666666667,0.5333333333333333,154.0,0.5982142857142857,0.04728835978835979,3.0,0
icc,187.42857142857142,0.8301886792452831,0.004149377593360996,0.3313066131526622,0.033420170852050964,3362.0,6.0227272727272725
icc,252.57142857142858,0.36585365853658536,0.0,0.27852425415622867,0.015486221817353677,65.0,0
icc,202.00506329113924,0.6711111111111111,0.004516711833785004,0.3450805655832654,0.03815909634160543,2542.0,6.941747572815534
icc,200.76574307304787,0.8095238095238095,0.004524886877828055,0.34496007647668014,0.03840379441989864,2528.0,6.922330097087379
icc,226.7860696517413,0.8112244897959183,0.004476275738585497,0.34487565284499827,0.03785154917949424,2585.0,6.951456310679611
icc,209.2072072072072,0.824390243902439,0.0040551500405515,0.3446179482355471,0.03364958206789045,2934.0,6.623853211009174
icc,177.7058823529412,0.6389776357827476,0.00440852314474651,0.3303725703181216,0.03464459385756255,3588.0,8.590909090909092
icc,209.869918699187,0.6640625,0.004626060138781804,0.3357278957200691,0.03657065123711292,3035.0,7.579439252336448
icc,215.2233009708738,0.559322033898305,0.0,0.22868254207347968,0.027222808002519618,740.0,8.424242424242424
icc,202.0507614213198,0.6696428571428571,0.004456327985739751,0.3451411717717902,0.038446649666656424,2531.0,6.922330097087379
icc,209.2072072072072,0.824390243902439,0.0040551500405515,0.3446179482355471,0.03364958206789045,2934.0,6.623853211009174
icc,201.84303797468354,0.668141592920354,0.0044964028776978415,0.34506040350769607,0.03657325075121114,2531.0,6.922330097087379
icc,200.66331658291458,0.8138297872340425,0.004492362982929021,0.34482151743558,0.038184709123790794,2541.0,6.932038834951456
icc,226.7860696517413,0.8112244897959183,0.004476275738585497,0.3448735896239396,0.03785132273233067,2585.0,6.951456310679611
icc,258.90909090909093,0.6956521739130435,0.004306632213608958,0.3414788128721359,0.037885457451984336,2714.0,5.208333333333333
gcc,86.37849017580145,0.08175642891800097,0.00145985401459854,0.3951015301703397,0.04141258606661359,0.008333333333333333,8.763636363636364
gcc,88.41007194244604,0.0810840108401084,0.0012836970474967907,0.39702443227275525,0.0390024001477014,0.004726536124240378,8.38655462184874
gcc,85.94026776519053,0.08136291984964229,0.001466275659824047,0.3953709977051688,0.041468691946235384,0.005351681957186544,8.790909090909091
gcc,88.41007194244604,0.0810840108401084,0.0012836970474967907,0.39702443227275525,0.0390024001477014,0.004726536124240378,8.38655462184874
gcc,85.36891679748823,0.07792920515869386,0.0011376564277588168,0.38980058798367767,0.03794735305500296,0.012907608695652174,8.090225563909774
gcc,111.12166172106825,0.07956371986222732,0.001392757660167131,0.3952797580470944,0.041365471858018844,0.005061460592913955,6.616883116883117
gcc,95.52562814070352,0.08238636363636363,0.0014234875444839859,0.3955930305607433,0.040924301154308035,0.005271084337349397,8.845454545454546
gcc,86.13029989658739,0.08110408560311284,0.0014652014652014652,0.39517812352002246,0.04150514812930838,0.005339435545385202,8.763636363636364
gcc,86.27094105480869,0.0814419225634179,0.0014716703458425313,0.395227543441704,0.041471062219730945,0.005351681957186544,8.763636363636364
gcc,84.55696202531645,0.08685376661742984,0.0,0.3621910767115919,0.02560041438803056,0.0,10.914285714285715
gcc,64.34782608695652,0.10426540284360189,0.0,0.38820464234959734,0.016816674561819043,0.0,0
gcc,85.84804928131418,0.08126870137642131,0.001455604075691412,0.3950646176248797,0.04121486335387576,0.00532319391634981,8.790909090909091
gcc,77.33333333333333,0.07727387889536357,0.0010899182561307902,0.38710638720572166,0.03694280578190639,0.05885471898197243,10.626016260162602
gcc,78.07747035573122,0.07964992927864215,0.0010964912280701754,0.39154253005440365,0.0376003126792705,0.009019165727170236,7.75177304964539
gcc,95.52562814070352,0.08239611696460282,0.0014234875444839859,0.39559472118704914,0.04092874970084447,0.005271084337349397,8.845454545454546
gcc,64.34782608695652,0.10328638497652583,0.0,0.38747044917257684,0.017257683215130024,0.0,0
gcc,85.956745623069,0.08185787048265826,0.001467351430667645,0.39539316362618965,0.04146065303588681,0.005351681957186544,8.790909090909091
gcc,88.42446043165468,0.08151761517615176,0.001288659793814433,0.3970357434106261,0.03899001400193873,0.004726536124240378,8.38655462184874
gcc,95.52562814070352,0.08278067266698247,0.0014144271570014145,0.3955669552206904,0.04095757187132628,0.005271084337349397,8.845454545454546
gcc,77.29446064139941,0.07752723587534836,0.0010899182561307902,0.3870844674418679,0.03700319634264024,0.058761249338274216,10.626016260162602
gcc,86.39503619441572,0.08224163027656478,0.00145985401459854,0.39511422596704904,0.041508080251288375,0.008333333333333333,8.763636363636364
gcc,84.55696202531645,0.08687943262411348,0.0,0.36184707801249155,0.02568922305764411,0.0,10.942857142857143
gcc,111.12166172106825,0.08059323982524719,0.0013995801259622112,0.3953519300462147,0.041460252019815805,0.005065123010130246,6.793333333333333
gcc,85.38775510204081,0.07842240117130307,0.0011441647597254005,0.38982360231575014,0.03798237720921546,0.012907608695652174,8.090225563909774
gcc,78.07747035573122,0.08044554455445545,0.001100715465052284,0.39132765858135404,0.03754608502035783,0.009019165727170236,7.75177304964539
gcc,86.28748707342295,0.08192741837601651,0.001467351430667645,0.39524026417672514,0.041536008969395445,0.005351681957186544,8.763636363636364
gcc,95.52562814070352,0.08277087033747779,0.0014144271570014145,0.3955652642288587,0.040957396783598235,0.005271084337349397,8.845454545454546
gcc,85.86447638603696,0.0817474566128067,0.001448225923244026,0.39507719246539125,0.041279115125562364,0.00532319391634981,8.790909090909091
gcc,88.42446043165468,0.08151761517615176,0.001288659793814433,0.3970357434106261,0.03899001400193873,0.004726536124240378,8.38655462184874
gcc,86.14684591520165,0.08159046692607004,0.001466275659824047,0.39519085710276114,0.04147809002561134,0.005339435545385202,8.763636363636364
gcc,2.652299651144443e+16,0.08356685348278622,0.0005605381165919282,0.37717976847379364,0.03610842761940628,0.09578270192994996,8.472222222222221
gcc,3.776201448046999e+16,0.08504398826979472,0.0007757951900698216,0.38530098634502846,0.03937137676182103,0.015920398009950248,6.421568627450981
gcc,3.602879701896407e+16,0.08393727763868758,0.0007347538574577516,0.3862823370833117,0.039032609259163256,0.01125703564727955,4.813793103448276
gcc,3.3237376709386664e+16,0.08382779952026259,0.000676132521974307,0.38528367418215687,0.03763727734875238,0.010498687664041995,6.192660550458716
gcc,3.74173307783156e+16,0.08541609447953859,0.0007645259938837921,0.3853347259849202,0.039026884703680736,0.011964107676969093,6.431372549019608
gcc,69.38289962825279,0.09424083769633508,0.0,0.3691198735211758,0.027988799121079357,0.0,8.257142857142858
gcc,2.9350428120460776e+16,0.08766501650165016,0.0005633802816901409,0.38428532014511435,0.037295701337901443,0.015861027190332326,5.616541353383458
gcc,57.6,0.10857142857142857,0.0,0.37676373461422996,0.0204142900030021,0.0,0
gcc,3.678313873122552e+16,0.0864953080375357,0.0007564296520423601,0.3856779333447861,0.038910840061845045,0.011834319526627219,6.46078431372549
gcc,3.780070506907703e+16,0.08491620111731843,0.0007727975270479134,0.38546254295532645,0.03945567010309278,0.012012012012012012,6.421568627450981
gcc,3.780070506907703e+16,0.0845464725643897,0.000774593338497289,0.3853915380632938,0.03934657369771873,0.011976047904191617,6.421568627450981
gcc,3.678313873122552e+16,0.08648354636932282,0.0007564296520423601,0.38567586284646727,0.03891063117037896,0.011834319526627219,6.46078431372549
gcc,2.8733246220731468e+16,0.08173583315778386,0.0006006006006006006,0.38155908485024326,0.036666540520311666,0.020210896309314587,6.844036697247707
gcc,3.3237376709386664e+16,0.08382779952026259,0.000676132521974307,0.38528367418215687,0.03763727734875238,0.010498687664041995,6.192660550458716
gcc,3.756974353097676e+16,0.08492539394784548,0.0007716049382716049,0.3854257638923218,0.03947028743113572,0.012012012012012012,6.4411764705882355
gcc,7.453229928771544e+16,0.1,0.0011037527593818985,0.39305026971572293,0.0331204288976404,1053.0,3.5661764705882355
gcc,7.279693793886966e+16,0.028985507246376812,0.0009380863039399625,0.39041632743877464,0.03171633300126926,1220.0,3.9510489510489513
gcc,7.305641217310722e+16,0.15789473684210525,0.001091703056768559,0.39335500039157334,0.032879108256976534,1067.0,3.5661764705882355
gcc,58.56,0.058823529411764705,0.0,0.40089163237311387,0.01131687242798354,27.0,0
gcc,6.582245878219295e+16,0.10526315789473684,0.000999000999000999,0.3927054591893523,0.031803776149218234,1213.0,3.4405594405594404
gcc,7.498676452727467e+16,0.1,0.0011111111111111111,0.39306887678374497,0.03347926344283662,1047.0,3.5661764705882355
gcc,87.20379146919431,0.05555555555555555,0.0,0.38812966920108005,0.026851529758650964,312.0,3.435483870967742
gcc,7.52928329539166e+16,0.10526315789473684,0.0011148272017837235,0.39290371331322765,0.03322790100506209,1058.0,3.5588235294117645
gcc,7.170745995611109e+16,0.14285714285714285,0.0010504201680672268,0.39393613929568744,0.03306124511947031,1136.0,2.8547486033519553
gcc,5.270498306774165e+16,0.03278688524590164,0.000877963125548727,0.3845071406472989,0.029994710631630422,1656.0,4.4206896551724135
gcc,7.314331512176674e+16,0.10526315789473684,0.0008019246190858059,0.3923764342453663,0.031578472277942714,1393.0,3.2083333333333335
gcc,7.536974085274595e+16,0.15789473684210525,0.0011160714285714285,0.39298859590900864,0.03336082114818614,1050.0,3.5588235294117645
gcc,6.582245878219295e+16,0.10526315789473684,0.000999000999000999,0.3927054591893523,0.031803776149218234,1213.0,3.4405594405594404
gcc,7.305641217310722e+16,0.15,0.001091703056768559,0.3933524332861273,0.03287889368200536,1067.0,3.5661764705882355
gcc,7.536974085274595e+16,0.15,0.0011135857461024498,0.39308392829660954,0.033315713052613265,1048.0,3.5588235294117645
gcc,3.030680844530604e+16,0.9866204162537165,3.312925170068027,0.6006251949093393,0.04095694916764431,0.014423076923076924,6.404761904761905
gcc,2.98974782393997e+16,0.9868677042801557,3.316258351893096,0.6000683662270838,0.0408973966860371,0.013996889580093312,4.976470588235294
